,reg_id,prov_id,mun_id,name
0,1,128,12801,Adams
1,1,128,12802,Bacarra
2,1,128,12803,Badoc
3,1,128,12804,Bangui
4,1,128,12805,City of Batac
5,1,128,12806,Burgos
6,1,128,12807,Carasi
7,1,128,12808,Currimao
8,1,128,12809,Dingras
9,1,128,12810,Dumalneg
10,1,128,12811,Banna
11,1,128,12812,City of Laoag (Capital)
12,1,128,12813,Marcos
13,1,128,12814,Nueva Era
14,1,128,12815,Pagudpud
15,1,128,12816,Paoay
16,1,128,12817,Pasuquin
17,1,128,12818,Piddig
18,1,128,12819,Pinili
19,1,128,12820,San Nicolas
20,1,128,12821,Sarrat
21,1,128,12822,Solsona
22,1,128,12823,Vintar
23,1,129,12901,Alilem
24,1,129,12902,Banayoyo
25,1,129,12903,Bantay
26,1,129,12904,Burgos
27,1,129,12905,Cabugao
28,1,129,12906,City of Candon
29,1,129,12907,Caoayan
30,1,129,12908,Cervantes
31,1,129,12909,Galimuyod
32,1,129,12910,Gregorio del Pilar
33,1,129,12911,Lidlidda
34,1,129,12912,Magsingal
35,1,129,12913,Nagbukel
36,1,129,12914,Narvacan
37,1,129,12915,Quirino
38,1,129,12916,Salcedo
39,1,129,12917,San Emilio
40,1,129,12918,San Esteban
41,1,129,12919,San Ildefonso
42,1,129,12920,San Juan
43,1,129,12921,San Vicente
44,1,129,12922,Santa
45,1,129,12923,Santa Catalina
46,1,129,12924,Santa Cruz
47,1,129,12925,Santa Lucia
48,1,129,12926,Santa Maria
49,1,129,12927,Santiago
50,1,129,12928,Santo Domingo
51,1,129,12929,Sigay
52,1,129,12930,Sinait
53,1,129,12931,Sugpon
54,1,129,12932,Suyo
55,1,129,12933,Tagudin
56,1,129,12934,City of Vigan (Capital)
57,1,133,13301,Agoo
58,1,133,13302,Aringay
59,1,133,13303,Bacnotan
60,1,133,13304,Bagulin
61,1,133,13305,Balaoan
62,1,133,13306,Bangar
63,1,133,13307,Bauang
64,1,133,13308,Burgos
65,1,133,13309,Caba
66,1,133,13310,Luna
67,1,133,13311,Naguilian
68,1,133,13312,Pugo
69,1,133,13313,Rosario
70,1,133,13314,City of San Fernando (Capital)
71,1,133,13315,San Gabriel
72,1,133,13316,San Juan
73,1,133,13317,Santo Tomas
74,1,133,13318,Santol
75,1,133,13319,Sudipen
76,1,133,13320,Tubao
77,1,155,15501,Agno
78,1,155,15502,Aguilar
79,1,155,15503,City of Alaminos
80,1,155,15504,Alcala
81,1,155,15505,Anda
82,1,155,15506,Asingan
83,1,155,15507,Balungao
84,1,155,15508,Bani
85,1,155,15509,Basista
86,1,155,15510,Bautista
87,1,155,15511,Bayambang
88,1,155,15512,Binalonan
89,1,155,15513,Binmaley
90,1,155,15514,Bolinao
91,1,155,15515,Bugallon
92,1,155,15516,Burgos
93,1,155,15517,Calasiao
94,1,155,15518,City of Dagupan
95,1,155,15519,Dasol
96,1,155,15520,Infanta
97,1,155,15521,Labrador
98,1,155,15522,Lingayen (Capital)
99,1,155,15523,Mabini
100,1,155,15524,Malasiqui
101,1,155,15525,Manaoag
102,1,155,15526,Mangaldan
